disease_key,aids_rate,dpt_immunization_rate,hepb3_immunization_rate,measles_immunization_rate,polio_immunization_rate,pct_tuberculosis_detection,tetanus_newborn_prot
1,0.05,0.96,0.93,0.92,0.92,0.87,
2,0.05,0.96,0.93,0.92,0.93,0.87,
3,0.05,0.96,0.93,0.92,0.93,0.87,
4,0.05,0.96,0.94,0.92,0.94,0.87,
5,0.05,0.95,0.92,0.9,0.93,0.87,
6,0.05,0.95,0.92,0.92,0.93,0.87,
7,0.05,0.96,0.91,0.92,0.94,0.87,
8,0.05,0.94,0.9,0.91,0.93,0.87,
9,0.05,0.94,0.91,0.92,0.93,0.87,
10,0.05,0.95,0.92,0.92,0.93,0.87,
11,0.05,0.95,0.92,0.92,0.93,0.87,
12,0.04,0.95,0.93,0.92,0.94,0.87,
13,0.04,0.95,0.93,0.92,0.94,0.87,
14,0.04,0.94,0.91,0.92,0.93,0.87,
15,0.04,0.94,0.91,0.9,0.93,0.87,
16,0.04,0.94,0.91,0.9,0.93,0.87,
17,0.02,0.93,0.14,0.94,0.93,0.87,
18,0.02,0.95,0.14,0.93,0.95,0.87,
19,0.021,0.94,0.14,0.94,0.99,0.87,
20,0.021,0.92,0.28,0.93,0.96,0.87,
21,0.021,0.91,0.42,0.91,0.93,0.87,
22,0.022,0.89,0.56,0.9,0.9,0.87,
23,0.022,0.87,0.7,0.88,0.87,0.87,
24,0.022,0.91,0.7,0.89,0.91,0.87,
25,0.023,0.91,0.55,0.9,0.91,0.87,
26,0.023,0.91,0.55,0.9,0.91,0.87,
27,0.024,0.91,0.69,0.89,0.91,0.87,
28,0.024,0.91,0.7,0.89,0.91,0.87,
29,0.024,0.91,0.71,0.9,0.91,0.87,
30,0.025,0.91,0.71,0.9,0.91,0.87,
31,0.025,0.91,0.74,0.9,0.91,0.87,
32,0.025,0.91,0.74,0.9,0.91,0.79,
33,0.03,0.98,0.98,0.96,0.98,0.8,0.86
34,0.03,0.98,0.98,0.96,0.98,0.8,0.87
35,0.03,0.98,0.98,0.96,0.98,0.8,0.87
36,0.03,0.96,0.97,0.96,0.96,0.8,0.87
37,0.03,0.95,0.95,0.96,0.95,0.8,0.87
38,0.03,0.95,0.93,0.95,0.95,0.8,0.88
39,0.03,0.97,0.98,0.98,0.97,0.8,0.88
40,0.03,0.99,0.99,0.99,0.99,0.8,0.88
41,0.03,0.83,0.82,0.89,0.83,0.8,0.88
42,0.03,0.87,0.84,0.97,0.87,0.8,0.88
43,0.03,0.87,0.82,0.97,0.87,0.8,0.9
44,0.03,0.93,0.93,0.96,0.96,0.8,0.9
45,0.03,0.85,0.58,0.76,0.85,0.8,0.96
46,0.03,0.88,0.55,0.97,0.88,0.8,0.96
47,0.04,0.82,0.56,0.73,0.82,0.8,0.96
48,0.04,0.82,0.56,0.73,0.82,0.57,
49,0.06,0.45,0.71,0.47,0.46,0.4,0.69
50,0.06,0.51,0.69,0.53,0.52,0.44,0.73
